"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731288.800849,1589731288.81935,1589731298.966011,1589731305.002633,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731285.777159,1589731285.796252,1589731301.674088,1589731307.550069,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731282.753968,1589731282.772367,1589731304.971443,1589731306.32823,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731280.740041,1589731280.763146,1589731299.557707,1589731307.63939,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731284.767711,1589731284.78596,1589731296.040245,1589731307.633925,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731279.736893,1589731279.760665,1589731297.139821,1589731308.256153,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731286.787172,1589731286.806354,1589731298.974941,1589731307.652828,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731290.820933,1589731290.839735,1589731297.159032,1589731307.629835,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731292.840051,1589731292.860094,1589731302.586779,1589731308.503224,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589731281.744224,1589731281.763282,1589731302.577368,1589731309.013385,10
